

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   740     0405  2C07               	goto	u1490
   741     0406                     u1491:
   742     0406  2C39               	goto	l1516
   743     0407                     u1490:
   744     0407                     l1504:
   745                           
   746                           ;main.c: 58:         {;main.c: 59:             delayCount = 0;
   747     0407  01B0               	clrf	main@delayCount^(0+128)
   748     0408  01B1               	clrf	(main@delayCount+1)^(0+128)
   749     0409                     l1506:
   750                           
   751                           ;main.c: 62:             if(overflow_count < 5)
   752     0409  3005               	movlw	5
   753     040A  0235               	subwf	_overflow_count^(0+128),w
   754     040B  1803               	skipnc
   755     040C  2C0E               	goto	u1501
   756     040D  2C0F               	goto	u1500
   757     040E                     u1501:
   758     040E  2C27               	goto	l1512
   759     040F                     u1500:
   760     040F                     l1508:
   761                           
   762                           ;main.c: 63:             {;main.c: 64:                 if(shouldUpdate)
   763     040F  0834               	movf	_shouldUpdate^(0+128),w
   764     0410  1903               	btfsc	3,2
   765     0411  2C13               	goto	u1511
   766     0412  2C14               	goto	u1510
   767     0413                     u1511:
   768     0413  2C39               	goto	l1516
   769     0414                     u1510:
   770     0414                     l1510:
   771                           
   772                           ;main.c: 65:                     setDisplay(calculateRPM());
   773     0414  118A  22ED  118A   	fcall	_calculateRPM
   774     0417  1283               	bcf	3,5	;RP0=0, select bank0
   775     0418  1303               	bcf	3,6	;RP1=0, select bank0
   776     0419  084B               	movf	?_calculateRPM+1,w
   777     041A  1683               	bsf	3,5	;RP0=1, select bank1
   778     041B  1303               	bcf	3,6	;RP1=0, select bank1
   779     041C  00AD               	movwf	(setDisplay@value+1)^(0+128)
   780     041D  1283               	bcf	3,5	;RP0=0, select bank0
   781     041E  1303               	bcf	3,6	;RP1=0, select bank0
   782     041F  084A               	movf	?_calculateRPM,w
   783     0420  1683               	bsf	3,5	;RP0=1, select bank1
   784     0421  1303               	bcf	3,6	;RP1=0, select bank1
   785     0422  00AC               	movwf	setDisplay@value^(0+128)
   786     0423  118A  2275  118A   	fcall	_setDisplay
   787     0426  2C39               	goto	l1516
   788     0427                     l1512:
   789                           
   790                           ;main.c: 68:             {;main.c: 69:               period = 0;
   791     0427  3000               	movlw	0
   792     0428  1283               	bcf	3,5	;RP0=0, select bank0
   793     0429  1303               	bcf	3,6	;RP1=0, select bank0
   794     042A  00D1               	movwf	_period+3
   795     042B  3000               	movlw	0
   796     042C  00D0               	movwf	_period+2
   797     042D  3000               	movlw	0
   798     042E  00CF               	movwf	_period+1
   799     042F  3000               	movlw	0
   800     0430  00CE               	movwf	_period
   801     0431                     l1514:
   802                           
   803                           ;main.c: 70:               setDisplay(0);
   804     0431  3000               	movlw	0
   805     0432  1683               	bsf	3,5	;RP0=1, select bank1
   806     0433  1303               	bcf	3,6	;RP1=0, select bank1
   807     0434  00AC               	movwf	setDisplay@value^(0+128)
   808     0435  00AD               	movwf	(setDisplay@value+1)^(0+128)
   809     0436  118A  2275  118A   	fcall	_setDisplay
   810     0439                     l1516:
   811                           
   812                           ;main.c: 74:         checkSelectorToggle();
   813     0439  118A  25B5  118A   	fcall	_checkSelectorToggle
   814     043C  2BF6               	goto	l1502
   815     043D  118A  2811         	ljmp	start
   816     043F                     __end_of_main:
   817                           
   818                           	psect	text1
   819     0275                     __ptext1:	
   820 ;; *************** function _setDisplay *****************
   821 ;; Defined at:
   822 ;;		line 101 in file "./display.h"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  value           2   12[BANK1 ] unsigned int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  i               2   14[BANK1 ] int 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   836 ;;      Params:         0       0       2       0
   837 ;;      Locals:         0       0       2       0
   838 ;;      Temps:          0       0       0       0
   839 ;;      Totals:         0       0       4       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 4
   843 ;; This function calls:
   844 ;;		___lwdiv
   845 ;;		___lwmod
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0275                     _setDisplay:	
   852                           ;psect for function _setDisplay
   853                           
   854     0275                     l1468:	
   855                           ;incstack = 0
   856                           ; Regs used in _setDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;./display.h: 102:     while (value >= 10000) {
   860     0275  2A97               	goto	l1472
   861     0276                     l1470:
   862                           
   863                           ;./display.h: 103:         value = value / 10;
   864     0276  300A               	movlw	10
   865     0277  1283               	bcf	3,5	;RP0=0, select bank0
   866     0278  1303               	bcf	3,6	;RP1=0, select bank0
   867     0279  00B4               	movwf	___lwdiv@divisor
   868     027A  3000               	movlw	0
   869     027B  00B5               	movwf	___lwdiv@divisor+1
   870     027C  1683               	bsf	3,5	;RP0=1, select bank1
   871     027D  1303               	bcf	3,6	;RP1=0, select bank1
   872     027E  082D               	movf	(setDisplay@value+1)^(0+128),w
   873     027F  1283               	bcf	3,5	;RP0=0, select bank0
   874     0280  1303               	bcf	3,6	;RP1=0, select bank0
   875     0281  00B7               	movwf	___lwdiv@dividend+1
   876     0282  1683               	bsf	3,5	;RP0=1, select bank1
   877     0283  1303               	bcf	3,6	;RP1=0, select bank1
   878     0284  082C               	movf	setDisplay@value^(0+128),w
   879     0285  1283               	bcf	3,5	;RP0=0, select bank0
   880     0286  1303               	bcf	3,6	;RP1=0, select bank0
   881     0287  00B6               	movwf	___lwdiv@dividend
   882     0288  118A  24ED  118A   	fcall	___lwdiv
   883     028B  1283               	bcf	3,5	;RP0=0, select bank0
   884     028C  1303               	bcf	3,6	;RP1=0, select bank0
   885     028D  0835               	movf	?___lwdiv+1,w
   886     028E  1683               	bsf	3,5	;RP0=1, select bank1
   887     028F  1303               	bcf	3,6	;RP1=0, select bank1
   888     0290  00AD               	movwf	(setDisplay@value+1)^(0+128)
   889     0291  1283               	bcf	3,5	;RP0=0, select bank0
   890     0292  1303               	bcf	3,6	;RP1=0, select bank0
   891     0293  0834               	movf	?___lwdiv,w
   892     0294  1683               	bsf	3,5	;RP0=1, select bank1
   893     0295  1303               	bcf	3,6	;RP1=0, select bank1
   894     0296  00AC               	movwf	setDisplay@value^(0+128)
   895     0297                     l1472:
   896                           
   897                           ;./display.h: 102:     while (value >= 10000) {
   898     0297  3027               	movlw	39
   899     0298  1683               	bsf	3,5	;RP0=1, select bank1
   900     0299  1303               	bcf	3,6	;RP1=0, select bank1
   901     029A  022D               	subwf	(setDisplay@value+1)^(0+128),w
   902     029B  3010               	movlw	16
   903     029C  1903               	skipnz
   904     029D  022C               	subwf	setDisplay@value^(0+128),w
   905     029E  1803               	skipnc
   906     029F  2AA1               	goto	u1461
   907     02A0  2AA2               	goto	u1460
   908     02A1                     u1461:
   909     02A1  2A76               	goto	l1470
   910     02A2                     u1460:
   911     02A2                     l1474:
   912                           
   913                           ;./display.h: 106:     for (int i = 3; i >= 0; i--) {
   914     02A2  3003               	movlw	3
   915     02A3  00AE               	movwf	setDisplay@i^(0+128)
   916     02A4  3000               	movlw	0
   917     02A5  00AF               	movwf	(setDisplay@i^(0+128)+1)
   918     02A6                     l1480:
   919                           
   920                           ;./display.h: 107:         display[i] = value % 10;
   921     02A6  082E               	movf	setDisplay@i^(0+128),w
   922     02A7  3E57               	addlw	(low (_display| 0))& (0+255)
   923     02A8  0084               	movwf	4
   924     02A9  300A               	movlw	10
   925     02AA  1283               	bcf	3,5	;RP0=0, select bank0
   926     02AB  1303               	bcf	3,6	;RP1=0, select bank0
   927     02AC  00B4               	movwf	___lwmod@divisor
   928     02AD  3000               	movlw	0
   929     02AE  00B5               	movwf	___lwmod@divisor+1
   930     02AF  1683               	bsf	3,5	;RP0=1, select bank1
   931     02B0  1303               	bcf	3,6	;RP1=0, select bank1
   932     02B1  082D               	movf	(setDisplay@value+1)^(0+128),w
   933     02B2  1283               	bcf	3,5	;RP0=0, select bank0
   934     02B3  1303               	bcf	3,6	;RP1=0, select bank0
